<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonicp" cloneof="sonic" romof="sonic" sourcefile="pst90s/d_ngp.cpp">
		<comment>Prototype</comment>
		<description>Sonic the Hedgehog: Pocket Adventure (World, Prototype)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic the Hedgehog: Pocket Adventure (World, Proto)(1999)(Sega).ngp" size="2097152" crc="622176ce"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hanadojo" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Soreike!! Hanafuda Doujou (Japan)</description>
		<year>1999</year>
		<manufacturer>Dyna Corp.</manufacturer>
		<rom name="Soreike!! Hanafuda Doujou (Japan)(1999(Dyna Corp.).ngp" size="524288" crc="05fa3eb0"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="srmp" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Super Real Mahjong: Premium Collection (Japan)</description>
		<year>2001</year>
		<manufacturer>SNK - Seta Corp.</manufacturer>
		<rom name="Super Real Mahjong: Premium Collection (Japan)(2001)(SNK - Seta Corp.).ngp" size="2097152" crc="c6e620c3"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tsunapn2" cloneof="puzzlnk2" romof="puzzlnk2" sourcefile="pst90s/d_ngp.cpp">
		<description>Tsunagete Pon! 2 (Japan)</description>
		<year>1999</year>
		<manufacturer>SNK - Yumekobo</manufacturer>
		<rom name="Tsunagete Pon 2 (Japan)(1999)(SNK - Yumekobo).ngp" size="1048576" crc="129091bb"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrestmad" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<comment>Prototype</comment>
		<description>Wrestling Madness (Euro, USA, Prototype)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Wrestling Madness (Euro, USA, Proto)(2000)(SNK).ngp" size="2097152" crc="16b0be9b"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game isbios="yes" name="ngp" sourcefile="pst90s/d_ngp.cpp">
		<comment>BIOS only</comment>
		<description>NeoGeo Pocket (Bios)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
	</game>
</datafile>
